prob_0,prob_1,prob_2,prob_3,prob_4,participant_id
0.12100413888692856,0.10648460537195206,0.07607697769999504,0.1301967218518257,0.5662375330924988,1005
0.10725193470716476,0.452463698387146,0.38858780860900877,0.04473362416028977,0.006962946243584156,197
0.15963968336582185,0.09928981065750123,0.06400154754519463,0.332584422826767,0.3444845378398895,2343
0.6084770917892456,0.3346450626850128,0.035864364728331564,0.015287083014845848,0.005726422369480133,1709
0.1702773541212082,0.109193454682827,0.0894083172082901,0.06548403576016426,0.5656368017196656,436
0.09796281456947327,0.10343008935451507,0.5045395374298096,0.2770623952150345,0.017005176469683646,322
0.17634314596652984,0.10955792367458343,0.0630543865263462,0.11562053710222245,0.5354239761829376,1473
0.13257853239774703,0.12412482053041458,0.3203227698802948,0.34659901857376096,0.07637487277388573,1704
0.10554077625274658,0.05004583224654198,0.0857828676700592,0.6585132718086243,0.10011721402406693,901
0.17188611328601838,0.10314988046884536,0.05657561868429184,0.07899341881275176,0.589395010471344,1058
0.09204593598842621,0.06631139516830445,0.29273882806301116,0.5155448973178863,0.033358939364552496,2214
0.20604943633079528,0.09813377112150193,0.06633664891123772,0.06487652286887169,0.564603614807129,576
0.14559508711099625,0.557702612876892,0.2543821334838867,0.03322001025080681,0.009100169781595469,1164
0.10855374932289123,0.13363541066646575,0.5274190306663513,0.21353983283042907,0.01685198862105608,2315
0.10167917162179947,0.2124023675918579,0.5557799935340881,0.1166908472776413,0.01344763208180666,612
0.1876809537410736,0.09631100445985794,0.07784818112850189,0.06397096589207649,0.5741889119148255,433
0.23647767603397368,0.11534118503332139,0.040851838514208795,0.06857016161084176,0.5387591302394867,1736
0.14554984271526336,0.10778172910213471,0.06744572147727013,0.1915355235338211,0.48768723011016846,1135
0.11739861071109772,0.09307574331760407,0.10261102467775345,0.39714322090148924,0.28977141380310056,1992
0.10253600031137466,0.12287578135728836,0.5191930174827576,0.23879261314868927,0.01660259012132883,651
0.13619438260793687,0.050569242984056476,0.16392293572425842,0.59644535779953,0.05286808907985687,2103
0.15935941338539122,0.10994166731834412,0.062150456756353376,0.17772536873817443,0.49082310795783995,1564
0.16463989913463592,0.09970555156469345,0.05803455337882042,0.28021268248558046,0.3974073171615601,2027
0.2726820021867752,0.5801683902740479,0.11528249084949493,0.022547236084938048,0.00931989513337612,135
0.216217303276062,0.09705991744995117,0.059600339829921724,0.3060272514820099,0.3210952043533325,2154
0.16230203807353974,0.1074467957019806,0.08122218400239944,0.06831495985388755,0.5807139635086059,1360
